
> gin-vue-admin@0.1.0 serve /home/avw/web
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/avw/web/node_modules/webpack-dev-server/client/index.js?http://172.31.223.47:8080&sockPath=/sockjs-node /home/avw/web/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/avw/web/node_modules/webpack/hot/dev-server.js /home/avw/web/node_modules/webpack-dev-server/client/index.js?http://172.31.223.47:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 12% building 17/19 modules 2 active /home/avw/web/node_modules/url/url.js
<s> [webpack.Progress] 12% building 18/19 modules 1 active /home/avw/web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/avw/web/node_modules/babel-loader/lib/index.js!/home/avw/web/node_modules/eslint-loader/index.js??ref--13-0!/home/avw/web/src/main.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /home/avw/web/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /home/avw/web/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 19/20 modules 1 active /home/avw/web/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 19/21 modules 2 active /home/avw/web/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 20/21 modules 1 active /home/avw/web/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 20/22 modules 2 active /home/avw/web/node_modules/url/util.js
<s> [webpack.Progress] 40% building 21/22 modules 1 active /home/avw/web/node_modules/url/util.js
<s> [webpack.Progress] 40% building 21/23 modules 2 active /home/avw/web/node_modules/ansi-html/index.js
<s> [webpack.Progress] 40% building 21/24 modules 3 active /home/avw/web/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 21/25 modules 4 active /home/avw/web/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 21/26 modules 5 active /home/avw/web/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 22/26 modules 4 active /home/avw/web/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 23/26 modules 3 active /home/avw/web/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 23/27 modules 4 active /home/avw/web/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 24/27 modules 3 active /home/avw/web/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 24/28 modules 4 active /home/avw/web/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 25/28 modules 3 active /home/avw/web/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 26/28 modules 2 active /home/avw/web/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 26/29 modules 3 active /home/avw/web/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 40% building 27/29 modules 2 active /home/avw/web/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 27/30 modules 3 active /home/avw/web/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 28/30 modules 2 active /home/avw/web/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 28/31 modules 3 active /home/avw/web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/avw/web/node_modules/babel-loader/lib/index.js!/home/avw/web/node_modules/eslint-loader/index.js??ref--13-0!/home/avw/web/src/directive/auth.js
<s> [webpack.Progress] 40% building 29/31 modules 2 active /home/avw/web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/avw/web/node_modules/babel-loader/lib/index.js!/home/avw/web/node_modules/eslint-loader/index.js??ref--13-0!/home/avw/web/src/directive/auth.js
<s> [webpack.Progress] 40% building 29/32 modules 3 active /home/avw/web/node_modules/element-ui/lib/message-box.js
<s> [webpack.Progress] 40% building 29/33 modules 4 active /home/avw/web/node_modules/element-ui/lib/message.js
<s> [webpack.Progress] 40% building 29/34 modules 5 active /home/avw/web/node_modules/element-ui/lib/image.js
<s> [webpack.Progress] 40% building 29/35 modules 6 active /home/avw/web/node_modules/element-ui/lib/loading.js
<s> [webpack.Progress] 40% building 29/36 modules 7 active /home/avw/web/node_modules/element-ui/lib/scrollbar.js
<s> [webpack.Progress] 40% building 29/37 modules 8 active /home/avw/web/node_modules/element-ui/lib/progress.js
<s> [webpack.Progress] 40% building 29/38 modules 9 active /home/avw/web/node_modules/element-ui/lib/upload.js
<s> [webpack.Progress] 40% building 29/39 modules 10 active /home/avw/web/node_modules/element-ui/lib/steps.js
<s> [webpack.Progress] 40% building 29/40 modules 11 active /home/avw/web/node_modules/element-ui/lib/date-picker.js
<s> [webpack.Progress] 40% building 29/41 modules 12 active /home/avw/web/node_modules/element-ui/lib/tooltip.js
<s> [webpack.Progress] 40% building 29/42 modules 13 active /home/avw/web/node_modules/element-ui/lib/collapse-item.js
<s> [webpack.Progress] 40% building 29/43 modules 14 active /home/avw/web/node_modules/element-ui/lib/collapse.js
<s> [webpack.Progress] 40% building 29/44 modules 15 active /home/avw/web/node_modules/element-ui/lib/switch.js
<s> [webpack.Progress] 40% building 29/45 modules 16 active /home/avw/web/node_modules/element-ui/lib/input-number.js
<s> [webpack.Progress] 40% building 29/46 modules 17 active /home/avw/web/node_modules/element-ui/lib/popover.js
<s> [webpack.Progress] 40% building 29/47 modules 18 active /home/avw/web/node_modules/element-ui/lib/checkbox-group.js
<s> [webpack.Progress] 40% building 29/48 modules 19 active /home/avw/web/node_modules/element-ui/lib/tree.js
<s> [webpack.Progress] 40% building 29/49 modules 20 active /home/avw/web/node_modules/element-ui/lib/drawer.js
<s> [webpack.Progress] 40% building 29/50 modules 21 active /home/avw/web/node_modules/element-ui/lib/pagination.js
<s> [webpack.Progress] 40% building 29/51 modules 22 active /home/avw/web/node_modules/element-ui/lib/tag.js
<s> [webpack.Progress] 40% building 29/52 modules 23 active /home/avw/web/node_modules/element-ui/lib/cascader.js
<s> [webpack.Progress] 40% building 29/53 modules 24 active /home/avw/web/node_modules/element-ui/lib/checkbox.js
<s> [webpack.Progress] 40% building 29/54 modules 25 active /home/avw/web/node_modules/element-ui/lib/table-column.js
<s> [webpack.Progress] 40% building 29/55 modules 26 active /home/avw/web/node_modules/element-ui/lib/table.js
<s> [webpack.Progress] 40% building 29/56 modules 27 active /home/avw/web/node_modules/element-ui/lib/divider.js
<s> [webpack.Progress] 40% building 29/57 modules 28 active /home/avw/web/node_modules/element-ui/lib/tab-pane.js
<s> [webpack.Progress] 40% building 29/58 modules 29 active /home/avw/web/node_modules/element-ui/lib/avatar.js
<s> [webpack.Progress] 40% building 29/59 modules 30 active /home/avw/web/node_modules/element-ui/lib/breadcrumb-item.js
<s> [webpack.Progress] 40% building 29/60 modules 31 active /home/avw/web/node_modules/element-ui/lib/breadcrumb.js
<s> [webpack.Progress] 40% building 29/61 modules 32 active /home/avw/web/node_modules/element-ui/lib/tabs.js
<s> [webpack.Progress] 40% building 29/62 modules 33 active /home/avw/web/node_modules/element-ui/lib/header.js
<s> [webpack.Progress] 40% building 29/63 modules 34 active /home/avw/web/node_modules/element-ui/lib/badge.js
<s> [webpack.Progress] 40% building 29/64 modules 35 active /home/avw/web/node_modules/element-ui/lib/main.js
<s> [webpack.Progress] 40% building 29/65 modules 36 active /home/avw/web/node_modules/element-ui/lib/aside.js
<s> [webpack.Progress] 40% building 29/66 modules 37 active /home/avw/web/node_modules/element-ui/lib/menu-item.js
<s> [webpack.Progress] 40% building 29/67 modules 38 active /home/avw/web/node_modules/element-ui/lib/submenu.js
<s> [webpack.Progress] 40% building 29/68 modules 39 active /home/avw/web/node_modules/element-ui/lib/menu.js
<s> [webpack.Progress] 40% building 29/69 modules 40 active /home/avw/web/node_modules/element-ui/lib/col.js
<s> [webpack.Progress] 40% building 29/70 modules 41 active /home/avw/web/node_modules/element-ui/lib/row.js
<s> [webpack.Progress] 40% building 29/71 modules 42 active /home/avw/web/node_modules/element-ui/lib/dropdown-item.js
<s> [webpack.Progress] 40% building 29/72 modules 43 active /home/avw/web/node_modules/element-ui/lib/dropdown-menu.js
<s> [webpack.Progress] 40% building 29/73 modules 44 active /home/avw/web/node_modules/element-ui/lib/dropdown.js
<s> [webpack.Progress] 40% building 29/74 modules 45 active /home/avw/web/node_modules/element-ui/lib/card.js
<s> [webpack.Progress] 40% building 29/75 modules 46 active /home/avw/web/node_modules/element-ui/lib/container.js
<s> [webpack.Progress] 40% building 29/76 modules 47 active /home/avw/web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/avw/web/node_modules/babel-loader/lib/index.js!/home/avw/web/node_modules/eslint-loader/index.js??ref--13-0!/home/avw/web/src/utils/bus.js
<s> [webpack.Progress] 40% building 30/76 modules 46 active /home/avw/web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/avw/web/node_modules/babel-loader/lib/index.js!/home/avw/web/node_modules/eslint-loader/index.js??ref--13-0!/home/avw/web/src/utils/bus.js
<s> [webpack.Progress] 40% building 30/77 modules 47 active /home/avw/web/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 31/77 modules 46 active /home/avw/web/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 32/77 modules 45 active /home/avw/web/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 33/77 modules 44 active /home/avw/web/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 34/77 modules 43 active /home/avw/web/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 35/77 modules 42 active /home/avw/web/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 36/77 modules 41 active /home/avw/web/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 37/77 modules 40 active /home/avw/web/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 38/77 modules 39 active /home/avw/web/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 39/77 modules 38 active /home/avw/web/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 40/77 modules 37 active /home/avw/web/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 41/77 modules 36 active /home/avw/web/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 42/77 modules 35 active /home/avw/web/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 43/77 modules 34 active /home/avw/web/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 44/77 modules 33 active /home/avw/web/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 45/77 modules 32 active /home/avw/web/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 46/77 modules 31 active /home/avw/web/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 47/77 modules 30 active /home/avw/web/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 48/77 modules 29 active /home/avw/web/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 49/77 modules 28 active /home/avw/web/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 50/77 modules 27 active /home/avw/web/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 51/77 modules 26 active /home/avw/web/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 52/77 modules 25 active /home/avw/web/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 53/77 modules 24 active /home/avw/web/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 54/77 modules 23 active /home/avw/web/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 55/77 modules 22 active /home/avw/web/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 56/77 modules 21 active /home/avw/web/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 57/77 modules 20 active /home/avw/web/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 58/77 modules 19 active /home/avw/web/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 59/77 modules 18 active /home/avw/web/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 60/77 modules 17 active /home/avw/web/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 61/77 modules 16 active /home/avw/web/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 62/77 modules 15 active /home/avw/web/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 63/77 modules 14 active /home/avw/web/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 64/77 modules 13 active /home/avw/web/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 65/77 modules 12 active /home/avw/web/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 66/77 modules 11 active /home/avw/web/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 67/77 modules 10 active /home/avw/web/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 68/77 modules 9 active /home/avw/web/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 69/77 modules 8 active /home/avw/web/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 70/77 modules 7 active /home/avw/web/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 71/77 modules 6 active /home/avw/web/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 72/77 modules 5 active /home/avw/web/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 73/77 modules 4 active /home/avw/web/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 74/77 modules 3 active /home/avw/web/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 74/78 modules 4 active /home/avw/web/node_modules/html-entities/lib/xml-entities.js
<s> [webpack.Progress] 40% building 74/79 modules 5 active /home/avw/web/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 74/80 modules 6 active /home/avw/web/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 75/80 modules 5 active /home/avw/web/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 75/81 modules 6 active /home/avw/web/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 76/81 modules 5 active /home/avw/web/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 77/81 modules 4 active /home/avw/web/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 78/81 modules 3 active /home/avw/web/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 78/82 modules 4 active /home/avw/web/node_modules/vue-simple-uploader/dist/vue-uploader.js
<s> [webpack.Progress] 40% building 78/83 modules 5 active /home/avw/web/node_modules/element-ui/lib/input.js
<s> [webpack.Progress] 40% building 78/84 modules 6 active /home/avw/web/node_modules/element-ui/lib/button-group.js
<s> [webpack.Progress] 40% building 78/85 modules 7 active /home/avw/web/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 40% building 78/86 modules 8 active /home/avw/web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/message-box.css
<s> [webpack.Progress] 40% building 79/86 modules 7 active /home/avw/web/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 40% building 79/87 modules 8 active /home/avw/web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/base.css
<s> [webpack.Progress] 40% building 80/87 modules 7 active /home/avw/web/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 40% building 80/88 modules 8 active /home/avw/web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/message.css
<s> [webpack.Progress] 40% building 81/88 modules 7 active /home/avw/web/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 40% building 81/89 modules 8 active /home/avw/web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/image.css
<s> [webpack.Progress] 40% building 82/89 modules 7 active /home/avw/web/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 40% building 82/90 modules 8 active /home/avw/web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/loading.css
<s> [webpack.Progress] 40% building 83/90 modules 7 active /home/avw/web/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 40% building 83/91 modules 8 active /home/avw/web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/scrollbar.css
<s> [webpack.Progress] 40% building 84/91 modules 7 active /home/avw/web/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 40% building 84/92 modules 8 active /home/avw/web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/progress.css
<s> [webpack.Progress] 40% building 85/92 modules 7 active /home/avw/web/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 40% building 85/93 modules 8 active /home/avw/web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/upload.css
<s> [webpack.Progress] 40% building 86/93 modules 7 active /home/avw/web/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 40% building 86/94 modules 8 active /home/avw/web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/steps.css
<s> [webpack.Progress] 40% building 87/94 modules 7 active /home/avw/web/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 40% building 87/95 modules 8 active /home/avw/web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/date-picker.css
<s> [webpack.Progress] 40% building 88/95 modules 7 active /home/avw/web/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 40% building 88/96 modules 8 active /home/avw/web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/tooltip.css
<s> [webpack.Progress] 40% building 89/96 modules 7 active /home/avw/web/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 40% building 89/97 modules 8 active /home/avw/web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/collapse-item.css
<s> [webpack.Progress] 40% building 90/97 modules 7 active /home/avw/web/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 40% building 90/98 modules 8 active /home/avw/web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/collapse.css
<s> [webpack.Progress] 40% building 91/98 modules 7 active /home/avw/web/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 40% building 91/99 modules 8 active /home/avw/web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/switch.css
<s> [webpack.Progress] 40% building 92/99 modules 7 active /home/avw/web/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 40% building 92/100 modules 8 active /home/avw/web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/input-number.css
<s> [webpack.Progress] 40% building 93/100 modules 7 active /home/avw/web/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 40% building 93/101 modules 8 active /home/avw/web/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/avw/web/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/avw/web/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/avw/web/node_modules/element-ui/lib/theme-chalk/popover.css
<s> [webpack.Progress] 40% building 94/101 modules 7 active /home/avw/web/node_modules/element-ui/lib/button.js
